,title,title_link,area,level,school,end_date,office_name,keyword
0,채용 공고 제목 1,http://www.saramin.co.kr/,서울 강남구,신입·경력,대졸↑,2020.9.5,office_name1,"SI·시스템통합, DataMining, 솔루션업체 외"
1,채용 공고 제목 2,http://www.saramin.co.kr/,대전 유성구,경력무관,대졸↑,2020.9.15,office_name2,"반도체, LCD, 디스플레이 외"
2,채용 공고 제목 3,http://www.saramin.co.kr/,부산 남구,경력무관,대졸↑,2020.9.25,office_name3,"솔루션업체, 소프트웨어개발, SM 외"
3,채용 공고 제목 4,http://www.saramin.co.kr/,서울 양천구,경력무관,대졸↑,2020.9.28,office_name4,"KMS, DBMS, 시스템관리 외"
4,채용 공고 제목 5,http://www.saramin.co.kr/,서울 양천구,경력무관,대졸↑,2020.10.9,office_name5,"KMS, DBMS, 시스템관리 외"
5,채용 공고 제목 6,http://www.saramin.co.kr/,서울 구로구,신입·경력,대졸↑,2020.9.18,office_name6,"SI·시스템통합, 솔루션업체, ASP 외"
6,채용 공고 제목 7,http://www.saramin.co.kr/,강원 강릉시,경력 1~3년,초대졸↑,2020.10.5,office_name7,"무선통신, 빅데이터, 머신러닝 외"
7,채용 공고 제목 8,http://www.saramin.co.kr/,경기 화성시,경력무관,초대졸↑,2020.8.31,office_name8,"SI·시스템통합, 솔루션업체, 소프트웨어개발 외"
8,채용 공고 제목 9,http://www.saramin.co.kr/,서울 성동구,경력9년↓,초대졸↑,2020.9.11,office_name9,"하드웨어, 장비구축, 유지보수 외"
9,채용 공고 제목 10,http://www.saramin.co.kr/,서울 성동구,경력무관,학력무관,2020.10.18,office_name10,"인터넷금융, Java·JSP, Python 외"
10,채용 공고 제목 11,http://www.saramin.co.kr/,서울 서초구,경력2년↑,대졸↑,2020.9.7,office_name11,"전자, SW(소프트웨어), 머신러닝 외"
11,채용 공고 제목 12,http://www.saramin.co.kr/,부산 금정구,경력무관,학력무관,2020.10.9,office_name12,"솔루션업체, 소프트웨어개발, 인공지능(AI) 외"
12,채용 공고 제목 13,http://www.saramin.co.kr/,서울 성동구,경력 3~10년,대졸↑,2020.9.28,office_name13,"전자상거래, 쇼핑몰, 오픈마켓 외"
13,채용 공고 제목 14,http://www.saramin.co.kr/,경기 성남시 분당구,경력 3~7년,대졸↑,2020.9.21,office_name14,"네트웍구축, 통신, 인공지능(AI) 외"
14,채용 공고 제목 15,http://www.saramin.co.kr/,경기 성남시 수정구,경력무관,대졸↑,2020.9.13,office_name15,"연구소, 인공지능(AI), 머신러닝 외"
15,채용 공고 제목 16,http://www.saramin.co.kr/,경기 성남시 분당구,신입·경력,초대졸↑,2020.9.7,office_name16,"솔루션업체, 소프트웨어개발, OLAP 외"
16,채용 공고 제목 17,http://www.saramin.co.kr/,경기 성남시 분당구,경력무관,초대졸↑,2020.8.30,office_name17,"솔루션업체, 소프트웨어개발, OLAP 외"
17,채용 공고 제목 18,http://www.saramin.co.kr/,경기 성남시 분당구,신입·경력,초대졸↑,2020.9.4,office_name18,"솔루션업체, 소프트웨어개발, OLAP 외"
18,채용 공고 제목 19,http://www.saramin.co.kr/,경기 안양시 동안구,경력2년↑,학력무관,2020.9.13,office_name19,"솔루션업체, 소프트웨어개발, 머신러닝"
19,채용 공고 제목 20,http://www.saramin.co.kr/,서울 구로구,경력무관,대졸↑,2020.9.11,office_name20,"소프트웨어개발, 인공지능(AI), 머신러닝 외"
20,채용 공고 제목 21,http://www.saramin.co.kr/,경기 수원시 영통구,경력무관,대졸↑,채용시,office_name21,"자동제어, 전자, Hardware 외"
21,채용 공고 제목 22,http://www.saramin.co.kr/,경기 안양시 동안구,신입·경력,초대졸↑,2020.9.11,office_name22,"DataMining, 솔루션업체, 소프트웨어개발 외"
22,채용 공고 제목 23,http://www.saramin.co.kr/,서울 금천구,경력무관,대졸↑,2020.10.11,office_name23,"SI·시스템통합, 솔루션업체, 소프트웨어개발 외"
23,채용 공고 제목 24,http://www.saramin.co.kr/,경기 안양시 동안구,신입·경력,대졸↑,2020.9.17,office_name24,"전자, RF, SW(소프트웨어) 외"
24,채용 공고 제목 25,http://www.saramin.co.kr/,경기 화성시,신입·경력,대졸↑,2020.9.25,office_name25,"자동제어, PLC, 전자 외"
25,채용 공고 제목 26,http://www.saramin.co.kr/,경기 하남시,경력무관,고졸↑,2020.10.12,office_name26,"소프트웨어개발, 렌즈, 의료장비 외"
26,채용 공고 제목 27,http://www.saramin.co.kr/,서울 강남구,경력무관,대졸↑,2020.10.17,office_name27,"소프트웨어개발, 인공지능(AI), 빅데이터 외"
27,채용 공고 제목 28,http://www.saramin.co.kr/,경기 성남시 분당구,경력2년↑,대졸↑,2020.8.30,office_name28,"자동차, 자동차부품, 인공지능(AI) 외"
28,채용 공고 제목 29,http://www.saramin.co.kr/,서울 강남구,경력무관,대졸↑,2020.10.17,office_name29,"소프트웨어개발, 인공지능(AI), 빅데이터 외"
29,채용 공고 제목 30,http://www.saramin.co.kr/,서울 강남구,경력 2~7년,학력무관,2020.9.21,office_name30,"모바일, 모바일APP, 인공지능(AI) 외"
30,채용 공고 제목 31,http://www.saramin.co.kr/,서울 서초구,경력 3~10년,대졸↑,2020.9.19,office_name31,"통신, Java, Python 외"
31,채용 공고 제목 32,http://www.saramin.co.kr/,서울 강남구,경력무관,대졸↑,2020.10.17,office_name32,"IT컨설팅, DW, 인공지능(AI) 외"
32,채용 공고 제목 33,http://www.saramin.co.kr/,서울 영등포구,경력 3~7년,대졸↑,채용시,office_name33,"SI·시스템통합, DataMining, SCM 외"
33,채용 공고 제목 34,http://www.saramin.co.kr/,서울 영등포구,경력무관,대졸↑,2020.9.13,office_name34,"소프트웨어개발, SW(소프트웨어), FPGA 외"
34,채용 공고 제목 35,http://www.saramin.co.kr/,서울 송파구,경력무관,학력무관,2020.9.11,office_name35,"소프트웨어개발, ASP, Java·JSP 외"
35,채용 공고 제목 36,http://www.saramin.co.kr/,서울 서초구,경력 3~10년,대졸↑,2020.9.19,office_name36,"통신, Java, Python 외"
36,채용 공고 제목 37,http://www.saramin.co.kr/,서울 서초구,경력 3~20년,학력무관,2020.10.11,office_name37,"DataMining, 시스템관리, 솔루션업체 외"
37,채용 공고 제목 38,http://www.saramin.co.kr/,부산 해운대구,경력무관,학력무관,2020.9.5,office_name38,"SI·시스템통합, 시스템관리, 소프트웨어개발 외"
38,채용 공고 제목 39,http://www.saramin.co.kr/,서울 송파구,경력4년↑,대졸↑,2020.10.24,office_name39,"SI·시스템통합, 소프트웨어개발, 데이타마이닝 외"
39,채용 공고 제목 40,http://www.saramin.co.kr/,부산 수영구,경력5년↑,대졸↑,2020.10.26,office_name40,"SI·시스템통합, 소프트웨어개발, Java·JSP 외"
40,채용 공고 제목 41,http://www.saramin.co.kr/,서울 금천구,경력2년↑,초대졸↑,2020.9.12,office_name41,"SI·시스템통합, ERP, SCM 외"
41,채용 공고 제목 42,http://www.saramin.co.kr/,서울 성동구,경력무관,대졸↑,2020.8.30,office_name42,"대학교, 인공지능(AI), 빅데이터 외"
42,채용 공고 제목 43,http://www.saramin.co.kr/,서울 강남구,경력무관,초대졸↑,2020.9.19,office_name43,"게임개발, 게임기획·마케팅, 게임디자인 외"
43,채용 공고 제목 44,http://www.saramin.co.kr/,서울 영등포구,신입·경력,대졸↑,2020.9.19,office_name44,"SI·시스템통합, 솔루션업체, ASP 외"
44,채용 공고 제목 45,http://www.saramin.co.kr/,서울 강남구,경력3년↑,고졸↑,2020.10.25,office_name45,"소프트웨어개발, Java·JSP, Java 외"
45,채용 공고 제목 46,http://www.saramin.co.kr/,서울 강서구,경력,대졸↑,2020.8.30,office_name46,"소프트웨어개발, C·C++, Python 외"
46,채용 공고 제목 47,http://www.saramin.co.kr/,서울 서초구,경력 5~10년,초대졸↑,2020.9.13,office_name47,"소프트웨어개발, Java·JSP, Ajax 외"
47,채용 공고 제목 48,http://www.saramin.co.kr/,경기 성남시 중원구,경력무관,석사↑,2020.10.12,office_name48,"DataMining, 솔루션업체, 소프트웨어개발 외"
48,채용 공고 제목 49,http://www.saramin.co.kr/,서울 강남구,경력무관,학력무관,상시,office_name49,"전기, 회로설계, 자동제어 외"
49,채용 공고 제목 50,http://www.saramin.co.kr/,서울 강남구,경력5년↑,초대졸↑,2020.8.31,office_name50,"컨텐츠제공, 인터넷교육, 사이트운영 외"
50,채용 공고 제목 51,http://www.saramin.co.kr/,대전 유성구,경력무관,대졸↑,2020.10.4,office_name51,"반도체, LCD, 디스플레이 외"
51,채용 공고 제목 52,http://www.saramin.co.kr/,서울 관악구,경력무관,학력무관,상시,office_name52,"SI·시스템통합, KMS, DataMining 외"
52,채용 공고 제목 53,http://www.saramin.co.kr/,경기 성남시 분당구,경력무관,학력무관,채용시,office_name53,"전자상거래, 쇼핑몰, B2C 외"
53,채용 공고 제목 54,http://www.saramin.co.kr/,서울 강남구,경력무관,학력무관,2020.9.7,office_name54,"소프트웨어개발, SW(소프트웨어)"
54,채용 공고 제목 55,http://www.saramin.co.kr/,서울 강남구,경력3년↑,초대졸↑,2020.9.23,office_name55,"IT컨설팅, 빅데이터, Spark 외"
55,채용 공고 제목 56,http://www.saramin.co.kr/,경기 용인시 수지구,경력무관,학력무관,2020.9.25,office_name56,"SI·시스템통합, 솔루션업체, 소프트웨어개발 외"
56,채용 공고 제목 57,http://www.saramin.co.kr/,부산 동래구,경력무관,학력무관,2020.10.18,office_name57,"SI·시스템통합, ERP, DataMining 외"
57,채용 공고 제목 58,http://www.saramin.co.kr/,경기 성남시 분당구,신입·경력,대졸↑,2020.10.3,office_name58,"소프트웨어개발, C·C++, Java 외"
58,채용 공고 제목 59,http://www.saramin.co.kr/,서울 송파구,경력무관,대졸↑,2020.9.30,office_name59,"솔루션업체, 소프트웨어개발, C·C++"
59,채용 공고 제목 60,http://www.saramin.co.kr/,서울 양천구,경력무관,학력무관,2020.9.19,office_name60,"SI·시스템통합, DataMining, DBMS 외"
60,채용 공고 제목 61,http://www.saramin.co.kr/,서울 강남구,경력 2~3년,초대졸↑,2020.10.27,office_name61,"인터넷교육, 인터넷생활정보, 커뮤니티 외"
61,채용 공고 제목 62,http://www.saramin.co.kr/,경기 수원시 영통구,경력 5~10년,초대졸↑,2020.10.26,office_name62,"기타제조업, SW(소프트웨어)"
62,채용 공고 제목 63,http://www.saramin.co.kr/,서울 종로구,경력,초대졸↑,상시,office_name63,"IT학원, 컴퓨터·IT강사"
63,채용 공고 제목 64,http://www.saramin.co.kr/,서울 강남구,경력 5~13년,대졸↑,2020.9.24,office_name64,"서치펌, 빅데이터, Hadoop 외"
64,채용 공고 제목 65,http://www.saramin.co.kr/,서울 서초구,경력 3~8년,대졸↑,2020.10.19,office_name65,"소프트웨어개발, Linux, C·C++ 외"
65,채용 공고 제목 66,http://www.saramin.co.kr/,서울 영등포구,경력무관,학력무관,2020.10.18,office_name66,"소프트웨어개발, VisualC·C++, C·C++ 외"
66,채용 공고 제목 67,http://www.saramin.co.kr/,전북 전주시 덕진구,경력3년↑,대졸↑,2020.9.7,office_name67,"SI·시스템통합, 소프트웨어개발, 농약·비료·사료 외"
67,채용 공고 제목 68,http://www.saramin.co.kr/,인천 연수구,신입·경력,학력무관,2020.9.4,office_name68,"솔루션업체, 소프트웨어개발, Linux 외"
68,채용 공고 제목 69,http://www.saramin.co.kr/,서울 관악구,경력무관,석사↑,2020.9.6,office_name69,"솔루션업체, 소프트웨어개발, 프론트엔드 외"
69,채용 공고 제목 70,http://www.saramin.co.kr/,서울 구로구,신입·경력,학력무관,2020.9.13,office_name70,"취업포털, 응용프로그램개발"
70,채용 공고 제목 71,http://www.saramin.co.kr/,서울 강남구,경력무관,석사↑,2020.10.12,office_name71,"연구소, 통계, 정보통신·IT 외"
71,채용 공고 제목 72,http://www.saramin.co.kr/,경기 화성시,경력2년↑,대졸↑,2020.9.5,office_name72,"기계, 기계설비, 마케팅전략·기획 외"
72,채용 공고 제목 73,http://www.saramin.co.kr/,서울 마포구,경력무관,대졸↑,2020.10.20,office_name73,"DW, DataMining, 소프트웨어개발 외"
73,채용 공고 제목 74,http://www.saramin.co.kr/,서울 마포구,경력무관,초대졸↑,2020.10.23,office_name74,"DW, DataMining, 소프트웨어개발 외"
74,채용 공고 제목 75,http://www.saramin.co.kr/,서울 구로구,경력무관,학력무관,2020.10.26,office_name75,"소프트웨어개발, 인공지능(AI), 머신러닝 외"
75,채용 공고 제목 76,http://www.saramin.co.kr/,대전 유성구,경력무관,학력무관,2020.9.25,office_name76,"DataMining, 소프트웨어개발, Java·JSP 외"
76,채용 공고 제목 77,http://www.saramin.co.kr/,서울 구로구,신입·경력,대졸↑,채용시,office_name77,"SI·시스템통합, 시스템관리, 솔루션업체 외"
77,채용 공고 제목 78,http://www.saramin.co.kr/,충남 천안시 서북구,신입·경력,고졸↑,2020.9.4,office_name78,"소프트웨어개발, C·C++, MFC 외"
78,채용 공고 제목 79,http://www.saramin.co.kr/,서울 서초구,경력무관,대졸↑,채용시,office_name79,"소프트웨어개발, 인공지능(AI), 머신러닝 외"
79,채용 공고 제목 80,http://www.saramin.co.kr/,서울 강남구,경력3년↑,학력무관,2020.9.7,office_name80,"물류업, 인공지능(AI), 빅데이터 외"
80,채용 공고 제목 81,http://www.saramin.co.kr/,서울 강남구,경력 3~15년,대졸↑,2020.9.26,office_name81,"기계설계, 메카트로닉스, 인공지능(AI)"
81,채용 공고 제목 82,http://www.saramin.co.kr/,서울 마포구,신입·경력,대졸↑,2020.8.30,office_name82,"보안, 보안컨설팅, 네트워크보안 외"
82,채용 공고 제목 83,http://www.saramin.co.kr/,경기 성남시 분당구,경력3년↑,학력무관,2020.9.11,office_name83,"전자, 빅데이터, 머신러닝 외"
83,채용 공고 제목 84,http://www.saramin.co.kr/,서울 마포구,경력무관,학력무관,2020.10.2,office_name84,"SI·시스템통합, 솔루션업체, 소프트웨어개발 외"
84,채용 공고 제목 85,http://www.saramin.co.kr/,서울 금천구,경력무관,석사↑,2020.10.25,office_name85,"솔루션업체, 소프트웨어개발, 인공지능(AI) 외"
85,채용 공고 제목 86,http://www.saramin.co.kr/,경기 화성시,경력3년↑,초대졸↑,2020.9.26,office_name86,"기계설비, 기계설계, 메카트로닉스 외"
86,채용 공고 제목 87,http://www.saramin.co.kr/,경기 성남시 분당구,신입·경력,대졸↑,2020.8.30,office_name87,"소프트웨어개발, C·C++, OpenGL 외"
87,채용 공고 제목 88,http://www.saramin.co.kr/,서울 강남구,경력2년↑,대졸↑,채용시,office_name88,"IC설계, 머신러닝"
88,채용 공고 제목 89,http://www.saramin.co.kr/,서울 강남구,경력 3~15년,대졸↑,2020.9.24,office_name89,"기계설계, 메카트로닉스, 인공지능(AI) 외"
89,채용 공고 제목 90,http://www.saramin.co.kr/,서울 서초구,경력 1~7년,대졸↑,2020.8.30,office_name90,"연구소, 머신러닝"
90,채용 공고 제목 91,http://www.saramin.co.kr/,충남 아산시,신입·경력,대졸↑,2020.8.30,office_name91,"반도체, LCD, 정밀광학 외"
91,채용 공고 제목 92,http://www.saramin.co.kr/,서울 강남구,경력2년↑,석사↑,2020.9.8,office_name92,"소프트웨어개발, 인공지능(AI), 머신러닝 외"
92,채용 공고 제목 93,http://www.saramin.co.kr/,대전 유성구,신입,대졸↑,2020.10.24,office_name93,"의약·제약, 인공지능(AI), 빅데이터 외"
93,채용 공고 제목 94,http://www.saramin.co.kr/,서울 강남구,경력5년↑,학력무관,2020.10.20,office_name94,"게임개발, 모델링, 빅데이터 외"
94,채용 공고 제목 95,http://www.saramin.co.kr/,서울 강남구,경력15년↑,대졸↑,2020.9.25,office_name95,"솔루션업체, 소프트웨어개발, SW(소프트웨어) 외"
95,채용 공고 제목 96,http://www.saramin.co.kr/,경기 수원시 영통구,경력무관,대졸↑,2020.10.10,office_name96,"바이오, 생명공학, 식품가공·개발 외"
96,채용 공고 제목 97,http://www.saramin.co.kr/,대전 유성구,경력무관,석사↑,2020.9.24,office_name97,"의약·제약, 인공지능(AI), 빅데이터 외"
97,채용 공고 제목 98,http://www.saramin.co.kr/,서울 서초구,신입·경력,대졸↑,채용시,office_name98,"SI·시스템통합, DataMining, 시스템관리 외"
98,채용 공고 제목 99,http://www.saramin.co.kr/,서울 마포구,경력10년↑,석사↑,채용시,office_name99,"소프트웨어개발, 조직관리, 변화관리 외"
99,채용 공고 제목 100,http://www.saramin.co.kr/,서울전체,경력무관,학력무관,2020.8.31,office_name100,"SI·시스템통합, ERP, 솔루션업체 외"